step,hp,enemy,coin
100,1,1,0
100,2,2,0
100,2,3,0
100,2,1,2
91,1,1,2
100,1,2,2
100,1,2,2
100,2,2,1
100,2,3,0
45,1,2,2
57,0,1,2
100,2,2,1
100,2,3,0
100,1,2,0
65,1,2,2
100,2,1,1
100,2,3,0
100,2,3,0
100,1,1,0
100,2,3,0
100,2,2,1
59,0,1,2
100,1,2,0
56,0,1,2
100,1,2,2
100,1,2,2
64,1,1,1
100,1,1,2
100,2,2,1
45,0,1,2
96,0,1,2
33,0,1,2
100,1,1,2
100,2,3,0
100,2,1,0
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,1
100,1,1,2
100,2,2,1
100,1,0,1
25,1,2,2
100,1,2,2
100,2,2,0
100,1,1,0
100,2,1,0
51,2,2,1
100,2,2,0
100,1,1,1
100,1,1,1
100,1,2,2
100,2,2,2
100,2,3,0
67,0,1,2
100,2,1,0
100,2,1,1
100,2,2,0
56,2,2,2
100,2,2,2
100,2,2,2
78,2,2,2
69,1,2,2
100,1,1,1
100,2,2,1
100,2,3,0
100,1,1,1
100,2,2,0
100,1,1,1
100,1,2,2
100,1,2,2
100,1,1,0
100,2,1,1
100,1,1,1
100,2,1,0
100,2,3,2
52,1,2,2
100,1,1,1
100,1,1,1
100,1,1,0
100,2,1,0
59,0,1,2
40,0,1,2
100,2,3,0
100,1,2,2
97,0,1,0
100,1,2,0
83,1,1,1
44,1,2,2
100,1,2,0
100,1,2,2
100,1,2,2
100,1,2,1
70,1,2,2
68,0,1,2
62,2,3,1
100,2,2,1
100,2,2,1
47,1,2,2
100,1,2,2
50,0,1,2
100,2,2,0
100,1,2,2
100,2,2,2
39,0,1,2
100,2,2,0
100,2,1,1
91,0,1,2
66,0,1,2
100,1,2,1
100,1,2,2
95,0,1,2
100,2,2,1
100,1,1,0
70,0,1,2
75,0,1,1
78,1,0,1
100,0,1,2
100,1,2,1
100,1,1,2
100,1,1,0
100,1,1,0
100,1,2,2
100,1,1,2
56,1,2,2
100,2,3,1
100,2,1,0
100,1,1,0
100,2,2,2
100,2,3,0
100,1,1,1
100,1,2,0
100,1,1,0
100,1,1,0
100,1,2,2
100,2,1,1
100,1,1,0
70,1,2,2
100,2,3,0
100,2,1,1
100,2,3,0
100,2,2,0
100,2,1,0
55,0,1,2
79,1,1,2
100,2,3,0
100,2,2,0
35,1,2,2
53,1,2,2
100,2,3,0
100,1,2,0
100,2,3,0
100,2,1,1
100,2,3,0
100,1,1,2
100,2,3,0
100,1,2,0
54,0,1,2
100,2,2,2
74,2,1,1
100,2,3,0
100,2,2,0
100,1,1,1
100,2,2,2
51,0,1,2
100,2,1,0
32,1,2,2
100,1,2,2
100,1,2,0
100,2,1,0
100,2,1,2
100,1,1,0
57,1,2,2
100,1,1,2
98,0,1,2
100,1,2,2
100,1,1,1
100,1,1,0
100,2,1,0
100,1,2,0
100,2,2,0
65,1,2,2
100,2,2,1
100,2,2,0
100,2,3,0
100,1,2,0
100,2,2,0
100,1,2,0
63,0,1,2
100,1,2,2
100,2,3,2
100,2,3,0
60,0,1,2
40,0,1,2
100,2,2,2
100,2,1,0
100,2,3,0
100,2,2,0
100,1,1,0
100,1,1,2
60,1,2,2
100,2,1,1
100,1,2,0
67,1,2,2
56,0,1,2
100,2,1,1
59,2,2,1
44,0,1,2
100,1,2,2
100,2,3,0
100,1,1,2
100,1,1,1
100,1,1,2
79,0,1,2
45,0,1,2
100,1,2,0
100,2,1,0
100,1,2,2
100,2,3,0
100,2,1,0
57,0,1,2
32,0,1,2
100,1,2,2
100,1,1,1
100,1,2,0
100,2,1,1
76,0,1,1
100,1,2,2
100,1,2,0
48,1,1,1
100,2,3,0
49,1,2,2
46,2,2,2
91,0,1,2
45,1,2,2
100,1,2,0
100,2,1,1
100,2,2,2
100,2,2,0
100,2,1,1
100,2,3,0
100,1,2,0
100,2,1,1
40,0,1,2
100,1,2,0
100,2,1,1
100,2,3,0
100,2,1,1
96,1,1,1
100,1,1,0
32,0,1,2
100,1,2,2
100,2,1,0
81,0,1,2
100,2,2,0
100,1,1,1
100,2,1,0
63,0,1,2
100,2,2,1
100,2,3,0
34,0,1,2
100,1,1,1
42,0,1,2
100,1,2,0
100,1,2,2
66,0,1,2
100,2,2,2
100,2,2,1
100,2,3,0
100,1,2,1
82,0,1,2
100,2,3,0
100,1,1,0
100,2,1,0
100,2,3,0
100,2,1,1
100,2,1,1
60,2,3,1
100,2,2,0
91,0,1,2
43,1,2,2
100,1,2,2
100,2,2,1
81,2,2,1
100,2,2,1
100,1,2,0
100,2,1,0
57,2,2,2
100,2,1,1
100,2,3,0
100,1,2,2
100,1,1,0
100,2,2,0
100,1,1,0
99,2,1,1
100,2,1,1
100,1,1,1
100,2,2,1
100,2,3,0
100,2,1,1
53,1,2,1
100,1,2,1
100,2,3,0
100,2,3,0
100,2,1,0
100,1,1,1
45,2,3,1
100,2,3,1
100,2,2,0
100,1,2,1
100,1,2,2
100,1,2,2
100,1,1,1
100,1,1,1
97,1,1,1
100,2,3,0
100,1,2,2
100,1,1,0
100,2,1,1
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,0
100,1,2,0
97,2,1,1
100,2,1,1
100,2,2,0
100,1,1,1
100,1,1,1
71,1,2,2
100,2,3,2
100,1,1,1
100,1,2,1
100,2,1,2
100,2,3,0
100,2,2,0
100,1,1,2
88,0,1,0
100,1,2,0
100,2,1,0
58,2,1,2
60,1,2,2
100,2,3,0
100,2,1,1
100,1,1,0
100,1,1,1
100,2,3,0
78,1,2,2
100,1,2,2
73,1,2,2
100,2,2,2
100,2,2,2
100,2,3,0
100,2,2,2
100,2,3,0
36,2,2,2
100,2,3,0
100,2,1,0
100,1,2,0
100,2,3,0
100,2,2,2
100,2,1,1
100,2,1,0
100,1,1,0
100,2,3,0
100,1,1,0
100,2,2,0
84,1,2,2
100,2,2,0
100,2,3,0
100,2,2,0
100,2,2,2
100,1,2,2
100,2,2,1
100,1,1,0
100,1,1,1
100,1,2,2
100,2,1,2
100,1,2,1
82,1,2,2
46,1,2,2
100,2,2,2
82,1,2,2
100,2,1,0
100,1,1,2
100,1,2,2
100,1,1,1
100,2,3,2
100,1,1,1
100,2,3,0
100,2,1,1
100,1,1,2
100,1,2,2
100,1,1,1
59,1,2,2
46,0,1,2
100,2,2,0
100,1,1,0
100,2,3,2
75,0,1,2
95,0,1,2
100,1,1,2
100,1,1,2
100,2,2,1
100,2,3,0
100,2,3,0
64,0,1,2
100,2,2,2
100,2,1,1
84,2,3,1
100,2,1,1
100,1,1,0
100,2,2,0
90,1,2,2
100,2,1,0
100,2,1,0
74,0,1,2
100,2,1,0
100,2,2,0
32,0,1,2
100,2,2,0
100,2,3,0
100,2,3,0
100,1,2,0
100,1,1,2
100,1,1,1
100,1,1,0
100,1,1,1
100,2,1,1
100,1,1,1
58,2,2,2
100,1,1,1
100,2,2,2
100,2,2,0
100,1,2,2
100,2,2,0
100,1,2,0
100,2,3,0
100,1,1,1
100,2,2,1
89,0,1,2
33,0,1,2
100,1,1,0
83,0,1,2
100,1,2,2
100,1,1,1
100,2,2,0
100,1,1,2
100,1,2,0
52,0,1,2
100,1,1,1
100,1,2,2
100,2,3,2
100,2,2,2
100,2,2,0
100,0,1,2
100,1,2,0
100,2,3,0
100,2,2,2
100,2,3,0
100,1,1,0
30,0,1,2
69,1,1,1
100,2,2,1
100,2,2,0
100,1,2,0
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,0
99,1,1,1
100,1,1,2
100,2,3,1
100,1,1,0
100,2,3,0
65,0,1,2
58,1,2,1
100,2,3,0
100,1,1,0
100,2,1,2
100,2,2,0
100,2,3,0
100,2,3,0
100,2,2,0
100,2,1,1
100,1,2,0
51,2,2,2
100,2,2,0
100,1,1,0
100,2,3,0
100,2,2,1
100,2,1,1
100,1,1,0
100,2,2,0
100,2,3,2
100,1,2,0
100,1,1,1
100,2,3,0
100,2,3,0
100,2,2,2
100,2,3,0
63,2,3,2
100,1,2,0
100,2,3,1
100,2,3,0
45,0,1,2
100,2,3,0
100,0,1,0
100,2,3,2
100,1,1,0
100,1,1,0
100,2,2,0
100,2,2,2
35,0,1,4
100,1,2,2
100,1,1,0
100,2,3,0
100,1,2,2
100,1,2,2
100,1,1,0
100,1,2,2
100,1,2,0
100,2,1,0
100,2,1,2
100,2,1,0
81,1,2,2
100,1,2,2
100,1,1,0
100,2,2,1
100,2,2,2
100,2,2,0
100,1,2,2
100,1,1,0
36,0,1,2
100,2,3,0
90,1,2,1
100,1,1,0
36,2,2,2
47,0,1,2
100,1,2,2
100,1,1,0
76,0,1,2
100,1,2,2
100,2,3,0
100,2,2,0
100,1,1,2
100,1,1,2
100,2,2,2
100,1,1,1
64,2,3,1
100,1,1,0
100,2,3,0
100,1,1,1
100,2,3,0
100,2,2,0
100,1,1,2
37,2,2,2
72,2,2,1
100,2,3,0
100,1,2,2
100,2,2,0
100,1,1,2
100,2,2,2
100,2,2,2
100,1,1,2
100,2,1,0
100,2,2,0
82,2,1,1
100,1,1,2
100,2,3,0
100,1,2,2
100,1,2,1
100,1,1,1
100,1,1,1
40,1,2,2
100,1,1,2
100,1,2,2
100,1,1,0
100,1,2,0
100,1,2,0
100,1,2,2
100,1,1,0
100,1,1,0
100,1,2,2
100,1,1,0
74,0,1,2
100,2,2,0
100,1,2,2
34,1,2,2
100,2,2,1
100,2,2,2
100,2,1,1
44,0,1,2
37,2,2,2
46,0,1,2
100,1,2,2
100,1,1,0
56,1,1,1
100,2,3,2
100,2,3,1
100,1,1,1
85,1,1,1
100,2,1,0
100,2,2,2
85,0,1,2
100,1,1,0
100,2,3,0
76,1,2,1
100,2,3,0
64,1,2,2
100,2,3,0
36,0,1,2
100,1,2,1
100,1,2,1
100,2,1,0
57,1,2,2
100,1,1,1
100,1,2,2
100,2,3,0
100,2,1,0
100,2,3,0
84,0,0,1
68,0,1,2
100,1,2,0
56,2,2,2
100,2,2,2
53,0,1,2
100,1,2,0
100,1,0,1
100,2,3,0
100,2,1,1
58,0,1,2
100,1,1,0
100,2,3,2
100,1,1,0
61,0,1,2
71,1,2,2
75,0,1,1
100,1,0,1
100,1,2,0
56,0,1,1
100,2,1,0
100,1,2,2
100,1,2,2
100,1,2,4
37,0,1,2
83,0,1,0
100,2,1,0
100,1,2,0
100,2,2,2
100,2,2,2
100,1,1,0
100,2,1,1
100,2,2,2
59,0,1,2
70,2,2,2
100,1,2,2
100,2,1,0
100,2,2,0
64,0,1,1
100,2,3,1
100,2,1,1
48,0,1,2
100,2,2,2
24,2,2,2
80,1,1,1
100,2,3,0
36,2,3,2
100,1,1,0
65,0,1,2
100,1,2,2
71,2,2,2
100,1,2,2
100,2,3,0
100,2,2,1
100,2,3,0
100,2,2,2
100,1,2,2
100,1,2,2
100,2,1,1
37,0,1,1
53,0,1,2
100,1,1,0
100,2,1,0
100,2,3,0
100,1,1,0
54,0,1,1
100,2,2,2
100,2,2,2
100,2,3,1
100,2,3,0
100,1,2,2
61,0,1,2
100,2,3,0
49,1,2,2
70,2,2,2
100,2,2,0
86,0,1,1
100,2,2,2
80,0,1,2
97,0,1,2
100,2,1,1
100,2,3,0
100,2,2,2
100,2,1,1
100,2,3,0
100,2,3,0
100,1,1,0
81,2,2,2
100,2,2,0
100,2,2,2
96,1,2,2
100,1,2,0
100,2,1,1
83,0,1,2
100,2,3,2
40,0,1,2
100,1,1,0
100,2,2,0
57,0,1,2
100,2,1,0
100,2,3,0
100,1,2,2
100,1,2,0
100,2,2,0
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,0
50,2,2,2
100,1,2,0
74,1,2,2
100,1,2,2
100,1,2,0
58,1,2,2
100,1,1,0
100,2,3,0
100,1,1,0
100,2,2,2
100,1,2,2
100,2,2,0
100,2,2,2
100,2,3,0
100,2,1,1
100,1,1,2
100,2,2,0
100,1,1,2
100,2,3,0
100,2,1,1
100,2,3,1
100,2,3,0
100,1,1,2
100,2,2,2
100,2,2,2
58,0,1,2
100,2,1,1
58,0,1,2
73,1,2,2
100,2,3,0
100,2,3,0
100,2,2,2
65,2,2,2
100,2,3,1
79,1,2,2
100,1,1,1
29,0,1,2
41,0,1,2
100,2,3,0
100,2,2,2
100,2,2,2
100,2,1,1
71,1,2,2
100,2,1,0
100,2,1,1
100,1,2,1
100,1,2,2
100,2,2,0
65,0,1,1
52,2,2,2
84,0,1,0
100,2,1,1
87,2,1,2
100,2,2,2
100,2,3,0
100,2,3,0
100,2,1,1
38,0,1,3
100,2,2,2
100,1,0,1
100,1,1,0
100,1,2,0
100,2,2,0
100,2,1,1
100,1,1,0
100,2,1,0
100,1,1,2
100,2,3,0
64,1,2,2
100,2,2,1
100,1,2,2
100,2,3,0
43,2,2,2
100,2,2,0
20,2,3,2
46,1,2,2
100,1,1,0
100,1,2,0
100,2,1,0
33,0,1,2
100,2,3,1
100,1,1,1
55,1,2,2
100,2,2,2
64,0,1,2
100,2,1,0
95,2,1,2
100,1,1,2
100,1,1,0
100,1,1,1
100,2,2,0
100,1,1,0
100,2,1,1
100,2,2,2
100,1,2,0
100,2,3,0
100,1,2,0
100,2,1,0
100,1,2,0
100,1,1,0
100,2,2,0
100,1,2,0
100,1,1,0
100,2,3,2
100,2,3,0
86,0,0,1
100,1,2,2
100,2,3,0
100,2,1,1
99,1,1,1
81,0,1,2
100,1,2,2
100,2,2,2
100,2,1,0
100,1,1,1
100,2,2,0
100,1,1,1
81,2,2,2
46,2,2,2
100,2,3,0
72,0,1,2
53,1,2,2
100,1,1,0
100,2,2,0
41,2,2,2
100,2,2,2
100,1,1,0
100,2,1,1
47,0,1,2
100,2,2,1
100,2,3,0
100,1,2,0
100,2,3,0
67,1,2,2
100,2,1,1
100,2,3,0
100,1,2,0
43,0,1,2
100,2,1,0
100,2,2,2
100,1,2,0
100,1,2,2
100,2,3,0
67,2,3,1
46,2,2,2
100,2,1,1
100,2,2,0
100,1,1,2
100,1,1,1
100,2,2,0
100,1,2,2
100,1,1,1
100,2,2,0
100,1,0,2
100,1,1,1
28,0,1,2
100,2,1,1
100,2,2,2
100,2,2,2
78,2,1,2
70,1,1,2
78,2,1,1
88,0,1,2
100,1,1,0
100,2,2,1
100,1,1,1
100,2,2,0
90,0,1,2
40,2,3,2
100,1,2,2
100,1,1,0
100,2,2,2
100,2,1,1
100,2,1,2
100,2,2,1
100,2,2,1
100,1,2,2
89,2,3,1
100,1,1,1
100,1,2,0
100,1,1,2
97,0,1,2
54,2,2,2
100,2,2,2
100,1,1,1
100,2,3,0
100,2,3,2
100,2,3,0
100,1,2,2
100,1,2,0
100,2,3,0
100,2,2,1
100,2,2,1
76,1,2,2
75,1,2,2
100,1,2,0
100,1,2,2
100,2,2,2
100,2,1,1
100,2,2,0
100,2,2,2
62,0,1,2
100,2,2,1
100,2,2,0
59,1,2,1
100,2,1,1
100,2,2,0
100,2,2,2
72,0,1,1
80,2,2,2
97,2,2,2
100,1,1,0
27,0,1,2
100,2,2,2
44,2,2,2
100,1,1,0
100,1,2,1
100,1,1,0
22,0,1,4
100,2,1,0
47,1,2,2
100,2,3,0
100,2,2,2
35,1,2,2
100,1,1,0
100,2,2,2
100,2,2,0
100,2,3,0
100,2,3,0
100,2,2,2
100,1,1,0
100,2,1,0
100,2,2,0
100,2,1,0
41,2,2,2
100,2,2,2
100,1,2,2
100,1,2,0
100,1,1,0
100,2,2,2
76,0,1,2
100,1,1,2
100,2,2,0
100,1,1,1
100,2,2,0
54,2,2,2
100,2,2,1
100,1,0,1
100,1,1,0
100,1,2,2
47,1,2,2
30,2,3,1
100,1,1,2
100,1,2,0
100,1,1,1
100,2,3,1
65,0,1,2
100,2,2,2
74,2,2,2
100,2,2,2
79,0,1,0
100,1,2,0
100,2,2,1
100,1,2,0
88,0,1,2
100,1,2,2
100,1,2,2
100,2,3,0
100,2,2,0
100,2,2,2
100,2,2,0
100,1,1,0
100,2,2,0
100,2,3,0
100,2,3,0
100,2,3,0
100,1,1,0
38,0,1,2
100,1,1,0
100,1,2,2
100,1,1,1
27,0,1,2
100,1,2,2
100,1,2,2
59,2,1,1
100,2,2,0
61,2,3,1
100,2,2,0
100,1,1,0
100,1,1,0
50,0,1,2
100,1,2,0
83,1,1,1
56,2,1,2
100,2,2,1
100,1,2,0
100,1,2,2
40,0,1,1
100,2,3,0
100,2,2,2
100,2,2,1
100,2,3,2
100,2,3,0
100,1,1,0
45,1,2,2
100,2,3,0
51,1,2,2
100,1,1,2
100,1,1,0
100,1,1,1
100,2,1,1
100,2,2,2
100,1,2,2
100,2,2,0
100,2,2,1
46,1,2,2
100,2,3,0
63,0,1,2
58,0,1,2
100,2,1,0
100,2,3,2
100,1,0,0
40,0,1,2
100,2,2,0
100,2,1,1
100,2,1,1
88,2,1,2
100,2,2,2
100,2,2,2
98,0,1,0
100,2,2,2
100,1,1,0
100,2,3,2
100,2,3,0
100,2,1,1
33,0,1,2
100,2,2,0
49,2,2,2
100,2,2,0
100,2,2,0
100,2,2,2
100,1,1,0
60,1,2,2
100,1,1,1
100,1,2,0
100,1,1,0
64,2,2,2
94,0,1,2
100,1,0,1
100,2,2,0
100,1,1,2
100,1,2,2
100,1,1,1
100,2,3,0
100,2,3,1
100,2,3,0
100,2,0,1
100,2,2,0
67,1,2,2
100,1,2,2
64,0,1,1
100,1,2,2
100,2,3,0
88,0,1,2
100,2,3,0
100,2,1,0
100,2,2,0
100,2,1,2
100,2,3,2
100,2,2,0
55,2,2,2
100,2,1,1
100,1,1,2
100,2,2,0
100,2,2,2
100,1,1,1
100,1,2,0
60,0,1,2
100,1,1,0
100,1,2,0
100,2,1,1
100,2,1,1
44,2,2,2
100,2,2,0
67,2,2,2
100,2,3,0
100,2,1,0
100,1,1,1
59,0,1,2
100,1,1,2
100,2,2,1
100,1,2,2
62,1,2,2
100,2,3,0
100,1,2,0
100,1,1,1
100,1,2,2
100,2,2,0
100,2,2,0
100,1,1,0
100,2,1,1
100,2,3,0
41,1,2,2
29,0,1,2
75,0,1,0
100,2,2,2
55,0,1,2
100,1,1,2
73,2,3,1
100,2,1,1
79,2,2,2
100,2,1,0
86,1,2,2
100,1,2,2
100,1,2,2
100,1,1,3
100,1,2,2
100,2,3,0
100,2,3,2
100,1,1,0
100,2,2,1
59,1,1,2
100,2,1,1
100,2,3,0
100,2,2,0
100,2,3,0
86,2,1,2
100,2,2,1
100,2,1,0
100,2,3,1
100,1,1,2
51,0,1,1
100,1,2,2
100,1,1,0
65,0,1,2
100,2,1,1
100,2,1,1
84,0,1,2
38,1,2,2
85,1,2,2
100,2,1,1
100,2,3,1
68,1,2,2
54,2,3,2
100,1,2,2
48,0,1,2
60,0,1,1
100,1,1,0
100,1,1,0
100,1,2,1
100,1,1,0
100,2,3,2
100,2,2,1
35,0,1,2
100,2,2,0
100,1,1,0
71,1,2,1
100,1,1,0
100,1,1,2
100,2,3,0
76,1,2,1
77,1,1,1
100,2,2,2
100,2,2,1
100,1,1,1
100,2,2,0
100,1,2,2
100,2,3,0
100,2,1,2
100,2,1,1
100,1,1,0
100,1,2,2
39,2,3,2
100,2,3,1
56,1,1,1
100,2,2,2
71,0,1,2
100,2,1,0
100,2,1,2
100,2,2,0
100,2,2,0
100,2,1,1
100,1,2,2
100,2,2,2
37,0,1,2
100,1,1,0
100,1,2,0
100,2,1,0
100,1,2,2
73,1,0,2
78,2,2,2
32,1,2,2
100,1,1,1
100,2,3,0
100,1,1,2
46,0,1,2
83,0,0,2
100,1,2,2
59,2,2,2
100,2,2,0
100,2,2,2
100,1,1,0
100,1,2,0
100,1,2,2
100,1,2,0
100,2,2,1
53,2,2,2
100,2,3,0
100,1,1,0
100,2,3,0
100,2,3,0
100,2,2,2
100,1,0,1
100,1,1,1
100,2,2,0
55,0,1,2
100,1,1,0
100,2,3,1
100,2,2,0
100,1,1,1
72,0,1,2
100,1,1,1
27,0,1,2
100,1,2,2
100,2,2,0
100,2,1,1
61,0,1,2
100,1,1,2
100,2,1,1
100,2,1,0
100,2,1,1
100,1,2,2
99,0,1,4
52,1,1,1
100,2,2,0
100,1,2,0
100,1,1,1
100,2,2,1
100,1,1,0
100,2,2,0
100,2,3,0
100,1,2,2
65,2,2,2
100,2,2,2
100,2,3,0
100,2,3,1
68,1,2,2
100,1,1,0
100,2,2,0
100,2,3,0
32,1,2,2
100,1,1,0
32,0,1,2
100,1,1,2
100,1,0,1
66,1,2,2
27,1,2,2
80,1,1,2
100,2,3,0
100,1,1,0
100,1,2,0
100,2,1,2
100,1,2,2
100,1,2,0
100,2,3,0
64,0,1,2
100,1,2,0
61,1,2,2
100,2,3,0
100,1,2,0
100,1,1,0
100,1,1,1
100,1,1,2
100,1,1,0
100,1,1,0
100,1,2,2
40,1,1,2
100,2,3,2
100,2,3,0
100,2,2,2
100,2,1,1
100,2,1,0
100,2,2,2
100,2,2,1
48,0,1,2
100,1,2,2
100,2,1,1
100,2,2,2
100,2,3,0
76,1,1,1
100,2,3,0
100,1,1,1
100,2,2,0
100,2,2,2
100,1,2,2
100,1,1,0
100,1,2,2
100,2,3,0
100,2,3,0
61,0,1,1
100,2,1,1
100,1,2,0
48,1,2,2
100,2,3,0
56,0,1,2
100,2,2,2
100,2,2,2
54,0,1,2
100,2,2,2
100,2,2,2
100,1,1,2
100,1,2,0
100,1,1,2
100,2,3,2
56,0,1,2
100,2,1,1
100,1,1,1
100,1,1,0
100,2,2,0
100,2,1,1
100,2,2,2
100,1,1,1
100,2,2,2
100,2,3,0
69,1,1,1
83,2,2,2
50,1,1,2
92,0,1,2
100,2,2,0
87,0,1,2
100,1,1,2
100,2,2,2
100,1,1,0
100,2,3,0
100,2,3,0
58,1,2,2
100,1,1,0
100,1,1,1
100,2,1,0
100,2,2,0
35,2,2,1
100,2,3,0
100,2,3,1
42,0,1,2
79,1,1,1
100,2,2,2
100,2,2,2
100,2,1,0
100,1,1,2
62,0,1,2
100,2,3,0
100,2,3,0
100,1,2,2
73,0,1,2
33,2,2,2
100,1,1,1
100,1,2,1
100,1,2,2
64,1,2,1
100,2,3,0
82,0,1,2
100,2,3,1
89,2,2,2
100,2,3,0
100,2,2,2
100,1,1,1
100,1,1,0
49,0,1,2
100,1,2,2
100,1,2,2
100,2,1,1
100,2,2,2
92,2,2,2
100,1,2,2
100,2,2,2
54,1,2,2
100,2,2,0
100,2,2,0
100,1,2,2
100,1,2,0
54,0,1,2
46,0,1,2
100,1,1,1
100,2,1,0
100,2,2,2
100,1,2,2
100,1,1,2
100,2,3,1
100,1,1,2
50,1,2,2
100,1,1,1
100,2,3,0
74,1,2,2
100,2,3,0
100,2,1,1
59,1,2,2
100,1,0,0
51,0,1,2
100,1,2,2
100,1,1,2
89,1,1,2
72,1,1,2
100,2,1,1
100,1,2,2
100,2,2,0
72,1,2,1
100,2,2,2
100,1,2,0
100,2,1,0
100,1,2,0
100,1,2,2
100,2,3,2
100,1,1,0
84,1,1,1
76,1,0,2
100,1,1,1
46,0,1,1
100,2,2,0
100,1,2,2
55,0,1,2
58,2,2,2
26,1,2,2
100,1,1,0
100,1,2,0
100,2,2,1
100,1,2,0
93,0,1,0
100,2,2,0
100,1,2,0
100,2,2,2
100,2,1,0
100,2,2,1
100,1,1,2
100,1,2,0
86,0,1,2
100,2,0,1
100,2,2,0
100,2,3,0
100,2,2,0
100,2,2,0
72,1,2,2
100,2,2,2
100,1,1,4
100,1,2,1
100,1,1,0
100,2,1,0
100,2,1,0
100,2,3,0
50,1,2,2
100,1,2,2
100,2,2,2
42,1,2,2
100,2,2,2
100,1,1,1
100,2,2,2
100,2,1,0
60,0,1,2
100,2,2,2
100,2,1,1
70,2,1,1
100,1,1,1
100,1,2,0
100,1,1,2
70,2,2,2
44,1,2,2
79,1,2,2
100,1,1,0
100,1,2,0
86,1,1,2
100,2,3,1
100,2,2,2
100,2,1,0
73,1,1,1
100,1,1,2
48,2,3,2
100,2,2,2
100,2,3,0
100,1,1,0
38,2,2,2
100,2,2,2
58,2,2,2
37,0,1,2
100,1,2,2
100,1,1,1
100,2,2,0
90,2,2,2
100,1,2,2
100,2,3,0
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
100,2,3,2
100,1,2,2
100,2,3,0
100,2,2,1
100,2,2,2
100,2,3,0
100,2,2,0
49,0,1,2
100,2,1,1
97,2,2,2
100,2,1,0
100,2,3,2
100,2,1,0
100,2,3,1
100,1,1,0
100,2,2,2
28,2,2,2
100,1,1,2
100,2,3,0
100,2,2,0
66,0,1,2
86,1,2,2
31,2,2,2
100,1,1,1
100,2,3,0
100,2,2,1
100,1,1,1
100,2,3,0
100,2,3,2
76,1,1,1
100,2,2,2
69,0,1,2
100,1,1,0
100,1,0,1
97,0,1,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,3,0
100,2,2,0
100,2,2,1
100,2,1,0
100,1,1,0
100,1,2,2
100,1,2,2
71,0,1,2
77,0,1,4
100,2,3,2
100,2,2,0
100,2,2,0
94,1,2,2
100,1,2,0
100,2,1,1
100,2,3,0
74,2,3,1
56,0,1,2
100,2,1,1
100,1,1,0
100,2,2,0
100,1,1,0
100,2,1,0
62,1,2,2
100,1,1,1
100,2,3,0
100,2,2,1
100,2,1,0
36,2,2,2
52,0,1,1
100,2,2,0
100,2,1,0
100,2,2,0
100,2,3,0
100,2,2,1
100,2,1,0
100,1,2,2
81,2,1,1
100,2,3,0
100,1,2,1
100,1,1,1
100,2,3,0
100,2,2,0
51,0,1,2
100,1,2,2
100,2,2,1
100,1,2,0
100,1,1,1
68,0,1,2
100,2,2,0
66,1,1,1
100,2,1,1
72,1,1,0
100,1,1,0
100,2,3,0
100,2,1,0
89,0,1,2
100,1,1,1
100,2,3,0
100,1,2,0
76,1,1,2
100,2,2,1
100,1,1,0
100,2,2,2
100,1,2,1
100,2,2,0
100,1,1,0
85,0,0,2
100,2,3,0
100,1,2,2
100,1,0,1
100,1,1,0
100,1,2,0
100,2,3,0
100,1,1,0
100,1,1,0
100,2,2,0
100,1,1,0
100,1,2,2
100,1,1,0
56,1,2,2
100,2,3,2
100,1,1,1
55,0,1,2
100,1,1,2
100,2,1,0
100,2,2,0
53,0,1,2
100,2,2,1
74,0,1,2
100,1,2,2
100,1,2,2
100,2,3,2
100,1,1,1
96,0,1,2
68,1,2,2
100,1,1,2
100,2,2,1
100,2,3,0
100,1,1,1
44,0,1,2
100,1,1,2
100,2,1,0
100,2,2,0
58,1,2,2
100,1,2,0
100,1,1,0
100,2,2,0
100,1,1,2
100,1,1,1
97,2,1,1
100,2,2,0
100,2,1,0
100,2,2,2
100,2,3,0
100,1,1,0
70,0,1,1
100,1,2,0
100,1,1,1
83,0,1,2
100,2,2,0
100,2,2,0
100,2,2,2
100,2,2,2
100,1,1,1
100,1,1,1
100,2,2,0
100,1,2,2
100,1,1,0
100,2,2,1
100,1,2,0
100,1,1,0
57,0,1,2
100,2,3,0
100,2,2,0
100,1,1,2
100,2,2,0
38,1,2,2
100,1,2,0
100,2,3,1
100,2,1,1
100,1,1,1
100,2,3,0
100,2,2,0
51,0,1,2
100,1,1,0
100,2,3,3
100,1,0,0
100,1,2,0
55,0,1,2
100,1,1,0
74,0,1,2
61,1,2,2
51,1,2,2
100,2,1,1
100,2,2,0
100,2,3,0
100,0,1,2
100,2,2,2
75,1,1,2
100,2,1,0
100,1,1,1
100,2,2,2
38,2,1,2
100,2,2,0
100,2,2,2
44,0,1,2
54,1,2,2
100,2,2,0
100,1,2,2
100,1,1,1
100,2,3,2
100,2,3,1
100,2,2,2
32,1,2,2
100,2,2,1
75,0,1,2
42,2,2,2
100,2,2,2
97,1,1,2
100,2,2,0
100,2,2,0
100,1,2,0
100,2,1,1
100,2,2,2
100,2,2,1
87,0,1,2
100,2,3,1
100,1,1,0
