step,hp,enemy,coin
100,2,1,1
100,1,1,2
100,1,2,2
100,2,1,0
100,2,1,2
100,2,1,3
46,1,2,1
100,2,1,1
50,1,1,1
100,1,1,2
100,1,1,0
48,2,1,1
100,1,2,2
59,1,2,1
51,1,2,1
42,2,2,1
100,2,2,2
100,2,2,2
100,1,1,2
89,0,1,2
91,1,1,1
88,2,2,1
100,2,2,2
100,2,3,3
62,1,1,1
100,2,1,2
100,1,1,2
65,1,1,1
100,2,2,2
82,2,2,1
100,2,1,0
73,1,2,1
100,1,1,2
100,1,1,0
100,1,1,0
100,2,2,2
100,1,2,2
100,2,1,2
100,2,2,2
100,1,1,2
100,1,1,1
100,2,2,2
100,2,2,2
73,2,2,1
100,1,1,2
41,1,2,1
100,2,3,3
100,2,1,1
73,2,2,1
32,0,1,3
62,2,2,1
49,1,2,1
100,1,1,2
100,1,1,1
100,1,1,2
29,1,2,1
100,2,2,2
100,1,1,1
100,1,1,2
100,1,1,0
100,1,2,2
100,1,1,2
93,1,2,1
100,2,2,2
100,2,2,1
100,2,2,1
27,0,1,3
100,1,1,0
100,2,1,1
100,1,2,1
100,2,1,2
100,1,1,2
100,2,1,0
32,0,1,3
100,1,2,2
100,2,1,1
100,1,1,0
100,2,1,2
100,2,1,2
100,1,1,1
100,2,2,2
100,1,1,2
60,1,2,1
100,2,2,1
100,2,2,2
100,1,1,1
71,2,2,1
100,1,2,2
100,1,1,0
100,2,1,2
100,2,1,2
50,1,2,1
100,2,1,0
100,2,1,0
100,2,2,2
34,0,1,3
100,2,1,2
100,1,1,2
100,2,2,1
100,2,1,4
48,2,2,2
100,1,1,2
100,1,1,0
51,0,1,3
36,0,1,3
100,2,2,1
57,1,1,1
100,1,1,2
55,1,1,1
100,1,1,2
100,1,1,2
98,2,2,1
38,0,1,3
100,1,1,2
63,2,1,1
84,2,2,1
100,2,2,2
90,0,1,2
100,1,1,1
22,0,1,3
72,2,1,1
89,2,2,1
100,2,1,0
100,2,1,0
100,1,2,2
100,1,1,1
100,1,1,1
100,1,1,0
100,2,1,2
56,1,2,1
100,1,1,1
100,2,2,2
100,2,1,1
100,1,2,2
100,1,2,1
100,1,2,1
100,2,1,2
100,2,3,2
100,2,1,2
100,1,1,0
47,2,2,1
100,1,1,2
62,1,2,1
36,0,1,3
71,2,2,1
82,0,1,3
100,1,2,2
60,1,2,1
63,0,1,3
76,2,2,1
100,2,2,2
43,0,1,1
100,1,2,1
33,0,1,3
100,2,2,2
100,1,2,1
100,1,1,1
100,2,1,0
100,1,1,0
50,1,2,1
69,1,2,1
100,2,1,1
64,1,2,1
100,2,3,2
100,1,1,2
100,1,1,0
100,1,2,2
57,2,2,1
100,2,2,2
55,2,1,1
100,2,2,2
50,0,1,3
100,1,2,2
100,1,2,2
42,0,1,2
100,1,1,2
98,0,1,1
100,2,2,2
100,1,2,2
100,2,2,1
100,1,1,2
100,1,2,1
100,1,1,2
26,0,1,3
100,1,1,1
100,2,2,2
100,2,1,2
52,0,1,1
100,2,1,2
100,1,2,2
100,1,1,0
100,2,2,2
100,1,1,1
100,2,1,2
26,0,1,3
100,1,2,2
100,1,1,0
100,2,2,1
68,1,1,1
100,2,1,0
70,0,1,1
100,1,2,2
100,1,1,1
100,1,2,2
100,1,1,2
71,0,1,1
25,0,1,3
59,2,2,1
100,1,1,2
100,2,2,2
100,1,2,1
75,2,1,1
85,0,1,3
100,1,1,0
37,0,1,3
100,1,1,0
100,2,2,2
100,1,2,2
90,2,2,1
100,2,2,2
100,2,1,2
100,2,2,2
100,1,2,0
100,1,2,2
100,2,1,2
100,1,1,1
100,2,2,1
100,2,2,2
100,1,1,2
28,0,1,3
100,1,1,0
100,1,1,2
100,2,1,2
100,2,2,1
100,2,1,0
100,2,2,2
100,1,2,2
100,2,1,2
34,0,1,3
51,0,1,3
100,2,1,2
100,1,2,3
100,1,2,2
58,0,1,3
100,2,1,2
100,1,2,2
45,1,2,1
100,1,2,1
59,2,2,1
100,1,2,2
82,1,2,1
100,2,1,1
43,0,1,1
100,1,2,2
81,0,1,1
100,2,1,2
100,2,1,1
100,2,1,1
100,1,1,1
100,1,2,2
100,1,1,0
100,1,1,0
75,1,1,1
100,2,2,2
100,2,1,0
100,2,2,2
100,1,2,2
100,2,2,2
57,2,2,1
100,1,1,1
66,1,1,1
100,1,0,2
100,2,2,2
100,1,1,2
100,2,1,2
100,2,2,2
100,2,2,2
100,2,2,2
74,1,2,1
37,0,1,1
100,1,1,2
100,1,1,0
18,0,1,3
100,2,2,2
100,2,2,2
74,1,1,1
100,1,2,2
100,2,1,0
100,1,1,2
100,2,2,2
100,2,2,2
44,0,1,3
39,0,1,3
15,0,1,3
100,2,2,2
100,2,2,1
100,1,1,2
100,2,3,3
54,1,2,1
100,2,1,2
100,1,1,0
100,1,2,0
100,1,1,0
74,1,2,1
100,1,2,1
100,1,2,1
100,1,1,1
100,1,1,2
100,2,2,2
100,2,1,0
28,0,1,3
100,1,1,2
100,2,1,0
100,2,2,1
38,2,2,1
45,1,2,1
52,2,2,1
22,0,1,3
100,1,1,1
100,2,2,3
43,2,2,1
100,2,3,3
100,2,2,2
81,0,0,1
48,0,1,3
100,2,2,2
75,2,2,1
59,1,1,1
100,1,1,1
68,2,2,1
100,1,2,4
100,2,1,1
100,2,1,0
100,1,2,2
100,2,1,2
100,1,1,0
100,2,3,3
70,2,2,1
100,1,1,0
100,1,2,2
100,2,1,0
100,1,2,2
100,1,1,2
87,1,2,1
100,1,1,2
87,0,1,3
100,2,2,2
100,2,2,3
100,1,2,2
100,1,1,2
100,2,1,1
100,2,1,0
100,1,2,1
100,2,1,3
22,0,1,3
100,2,2,2
100,1,1,1
100,2,2,2
100,2,1,2
100,2,2,2
40,0,1,2
100,1,2,2
100,2,1,1
58,1,2,1
100,1,1,4
100,2,2,2
100,2,1,0
100,2,1,0
100,2,2,2
92,0,1,1
100,1,2,2
100,2,1,2
100,1,1,1
100,1,2,1
100,1,1,2
100,2,1,1
100,1,1,2
100,2,2,2
100,1,1,1
100,2,1,0
100,1,1,0
100,1,1,0
56,1,2,1
100,1,1,4
100,1,1,2
100,2,1,1
100,1,1,2
100,1,2,2
100,1,1,2
100,2,2,2
100,1,1,2
58,1,1,1
100,1,2,2
100,1,1,1
100,2,2,1
100,1,1,1
100,2,2,2
100,2,2,2
47,2,2,1
55,0,1,1
100,1,1,2
100,1,2,2
85,1,2,1
100,1,2,2
100,2,3,2
100,1,1,2
100,2,3,2
20,0,1,3
45,2,2,1
100,1,2,2
93,2,2,1
71,2,2,1
69,0,1,3
100,1,1,2
100,1,1,0
100,1,2,2
100,1,2,2
68,2,2,1
36,0,1,3
100,2,1,2
100,1,1,0
100,2,1,2
100,1,2,3
100,1,1,2
19,0,1,2
100,1,1,2
100,1,1,2
47,1,1,1
100,1,1,2
100,1,2,2
100,2,1,2
100,1,1,2
94,1,2,1
100,1,1,1
100,1,2,2
64,0,0,3
100,2,1,2
100,2,2,4
100,2,2,3
100,1,1,0
100,2,3,3
49,0,1,1
51,0,1,3
42,2,2,1
46,1,2,1
100,1,2,2
100,1,1,1
100,2,2,2
100,2,2,2
100,1,1,2
60,0,1,3
100,1,0,1
56,0,1,1
100,1,1,2
24,0,1,3
96,1,2,1
100,1,1,0
100,2,3,2
43,2,2,1
100,2,1,2
100,2,1,1
35,0,1,3
100,1,1,1
67,2,1,1
73,0,1,1
100,1,1,0
57,2,2,1
100,2,2,2
17,0,1,3
78,2,2,1
98,1,2,1
62,2,2,1
100,1,1,0
100,2,2,1
19,0,1,3
100,1,1,2
99,0,1,1
100,1,1,1
100,1,1,2
100,1,2,2
100,2,2,2
100,2,1,1
100,1,1,2
100,1,2,2
100,2,1,0
100,2,1,0
57,1,2,1
100,2,2,2
100,1,1,0
100,1,2,2
100,1,2,2
86,2,2,1
100,1,2,2
100,1,1,0
60,1,2,1
90,1,1,1
100,1,1,0
54,2,2,1
55,0,1,3
75,2,2,1
100,1,2,2
100,1,1,0
76,2,1,1
14,0,1,3
74,0,1,3
100,1,1,2
79,1,2,1
34,0,1,3
100,2,1,1
100,1,2,2
51,2,2,1
100,2,1,3
100,1,1,0
100,2,2,1
37,1,2,1
100,1,1,0
56,1,2,1
100,1,1,0
100,1,2,4
100,1,2,2
100,2,1,1
100,2,3,3
100,2,2,4
100,1,2,2
100,2,2,2
86,2,2,1
100,2,1,1
100,1,1,2
100,1,1,2
100,1,2,2
100,1,2,2
59,0,1,1
100,2,2,2
100,2,3,3
100,1,2,1
100,2,2,2
100,2,3,3
100,1,2,2
73,1,2,1
100,2,2,2
100,1,2,2
38,0,1,3
100,1,2,2
100,1,1,0
40,0,1,3
100,2,1,2
61,0,1,1
100,1,2,2
100,1,1,2
100,2,1,2
66,2,2,1
100,1,1,0
44,0,1,3
100,1,1,2
100,1,1,0
100,1,2,2
100,1,2,1
72,2,2,1
100,2,1,1
100,2,2,4
24,0,1,3
100,1,1,1
100,2,1,2
100,1,1,0
100,1,2,2
100,1,1,1
100,2,3,2
100,1,1,0
100,1,1,0
100,2,2,2
100,1,1,0
100,1,1,2
76,1,1,1
100,2,2,2
100,1,1,0
100,2,2,2
100,1,1,0
100,2,2,2
100,1,1,1
100,1,1,2
45,2,2,1
76,2,2,1
100,1,1,0
100,1,1,0
81,1,1,1
100,2,2,2
100,1,2,2
100,2,2,3
70,2,1,1
100,1,2,3
100,1,2,2
100,1,2,2
100,1,1,2
58,2,2,1
100,2,2,2
100,1,1,0
100,1,2,2
100,1,2,2
100,1,1,1
100,1,2,2
78,2,2,1
100,2,2,2
100,2,1,1
32,0,1,3
100,2,1,0
100,1,1,2
63,2,2,1
100,2,2,2
12,2,2,4
100,1,2,3
9,0,1,3
100,1,2,1
86,1,2,1
100,1,2,2
100,2,1,1
100,1,2,2
100,1,2,2
54,1,2,1
100,2,3,2
100,2,1,0
100,2,2,2
100,1,1,2
100,2,1,1
34,0,1,3
71,2,2,1
22,0,1,3
26,0,1,3
38,0,1,3
100,1,2,2
89,2,2,1
100,2,1,0
100,1,1,2
100,1,1,1
100,1,2,2
100,1,1,2
100,2,1,0
100,2,2,2
100,1,1,2
100,1,2,2
100,1,1,0
100,1,1,1
100,1,1,0
100,2,2,2
40,0,1,3
100,2,2,2
37,0,1,2
100,2,1,1
100,2,2,2
100,1,1,0
100,1,1,2
100,1,2,2
18,0,1,3
100,1,1,2
100,2,2,2
100,1,2,2
84,0,1,3
59,0,1,3
39,2,2,1
100,2,3,2
90,0,1,1
100,2,1,2
95,0,1,2
100,1,1,2
100,2,2,1
100,1,2,2
100,1,1,0
100,2,1,2
93,2,2,1
53,1,2,1
100,1,1,0
80,1,2,1
86,1,1,1
34,0,1,3
100,2,3,3
53,0,1,1
86,2,1,1
100,1,1,0
100,1,1,0
100,1,1,1
100,2,1,2
79,0,1,1
100,1,2,2
100,1,1,2
100,2,2,2
100,1,1,0
75,1,2,1
100,2,1,2
100,1,1,0
31,0,1,3
100,1,1,2
100,1,1,0
39,0,1,3
100,2,2,1
100,1,1,2
100,2,2,2
100,1,1,2
46,2,2,1
100,2,2,2
100,2,1,2
100,2,1,0
89,1,2,1
100,1,1,0
100,2,1,0
100,1,2,2
100,2,2,1
100,1,1,2
100,2,1,1
100,2,1,1
100,1,1,2
100,2,1,2
100,1,1,2
100,2,3,2
42,1,2,1
100,2,2,2
23,0,1,3
100,2,1,1
100,1,2,3
100,2,3,3
62,2,1,1
100,1,1,0
36,0,1,3
57,1,1,1
100,1,1,2
100,2,1,0
100,2,2,2
100,1,1,0
100,1,2,2
100,2,1,1
76,2,2,1
100,2,1,0
100,2,1,0
100,1,1,1
100,2,2,2
88,0,1,2
21,0,1,3
100,1,2,2
100,2,1,0
100,1,1,2
45,0,1,1
27,0,1,1
100,1,2,2
100,2,1,1
100,1,1,2
100,2,1,2
100,1,1,1
100,1,2,2
83,1,2,1
100,1,2,2
100,2,1,0
73,0,1,1
100,2,2,2
100,2,2,2
100,2,2,2
100,1,1,2
100,2,2,2
100,1,2,2
59,0,1,2
100,2,1,0
42,0,1,3
100,2,1,0
100,1,1,2
100,2,1,0
100,2,2,2
100,2,1,2
100,1,1,2
66,1,1,1
100,2,2,1
100,1,2,2
69,1,1,1
89,2,1,1
94,2,2,1
100,2,1,2
46,1,2,4
72,1,2,1
100,2,1,2
100,2,1,2
100,2,1,0
100,2,2,2
100,1,1,0
21,0,1,3
78,2,2,1
65,0,1,3
100,1,1,0
100,2,3,2
82,1,2,1
72,0,1,2
100,1,1,0
20,0,1,3
100,2,1,0
100,1,1,0
100,1,2,2
42,0,1,1
76,2,1,1
100,2,1,1
87,1,2,1
100,1,2,4
100,1,1,2
100,1,1,1
58,1,2,1
100,1,1,2
100,2,1,0
100,1,1,1
80,0,1,1
100,1,2,2
100,2,2,2
40,0,1,3
17,0,1,3
100,2,3,2
100,1,2,2
100,1,1,1
100,1,2,1
68,2,2,1
100,2,2,1
100,2,1,2
100,1,1,0
92,0,1,1
72,2,2,1
100,1,1,2
10,0,1,3
80,1,2,1
100,2,1,0
54,1,2,1
100,1,1,4
17,1,2,4
100,2,1,2
100,2,1,2
100,1,1,0
100,2,1,2
100,2,1,2
41,0,1,1
57,0,1,2
78,1,1,1
100,2,1,2
100,2,2,1
100,1,1,2
45,0,0,3
74,0,1,2
11,0,1,4
100,2,2,2
59,0,1,3
73,1,1,1
21,0,1,3
100,2,2,2
100,2,2,1
80,1,1,1
100,2,2,2
60,2,2,1
20,0,1,3
93,0,1,1
100,2,2,2
100,1,2,2
82,2,2,1
79,2,2,1
34,0,1,2
78,2,2,1
100,1,2,2
100,1,1,0
100,2,1,2
49,1,1,1
100,1,2,2
100,2,2,1
55,0,1,3
100,1,1,2
47,1,2,1
62,0,1,3
100,2,3,3
100,2,1,2
76,1,1,1
100,1,1,2
100,2,1,0
100,2,1,1
100,2,2,2
100,2,2,2
60,1,2,1
23,0,1,3
100,1,1,0
64,0,1,1
100,2,2,2
84,2,2,1
100,2,2,2
35,0,1,3
100,1,2,2
48,0,1,3
100,1,1,1
43,1,2,1
100,2,1,2
100,2,1,2
100,2,2,2
100,1,1,0
100,1,1,1
63,2,2,1
100,2,2,2
39,0,1,3
30,2,2,1
100,2,2,2
100,2,1,0
100,1,2,3
100,1,2,2
81,1,1,1
100,2,2,2
100,2,1,2
52,1,2,1
68,1,1,1
100,2,2,2
65,1,2,1
100,1,2,2
96,2,2,1
100,1,2,2
100,1,1,1
60,0,1,3
100,1,1,2
74,2,2,1
100,1,1,0
100,2,1,0
100,2,2,2
57,2,2,1
100,2,2,2
44,0,1,1
52,2,1,1
100,2,3,3
60,2,2,1
65,2,2,1
100,1,1,2
20,0,1,3
79,0,1,2
63,1,2,1
100,1,2,1
100,2,2,2
79,2,2,1
100,1,1,2
100,2,3,3
100,1,1,2
69,1,2,1
100,2,0,0
100,1,1,2
100,2,1,0
100,2,1,1
67,1,1,1
100,2,2,2
74,0,1,1
100,2,2,2
25,0,1,3
100,1,1,0
90,0,1,1
42,0,1,1
20,0,1,3
100,1,1,2
100,2,2,2
60,2,2,2
100,2,1,2
96,0,1,1
100,1,1,0
100,1,2,2
100,2,2,2
100,2,2,2
55,0,1,3
60,1,2,1
100,1,1,0
100,1,1,0
100,2,2,2
100,2,1,2
100,1,1,2
100,1,2,3
100,2,2,2
100,2,1,2
100,1,1,0
50,0,1,3
100,2,1,0
66,2,2,1
100,2,2,1
100,1,2,2
100,2,1,0
41,1,1,1
64,1,2,1
100,1,1,1
95,0,1,1
100,1,2,1
100,1,1,2
100,1,2,2
100,2,1,0
50,2,1,1
100,1,2,2
67,2,2,1
100,2,1,0
100,2,1,1
100,1,1,0
100,1,1,0
100,1,1,1
100,2,2,2
100,2,1,2
100,1,1,1
100,1,1,2
100,2,2,2
100,2,2,2
89,0,1,3
100,1,1,0
100,2,1,0
100,1,1,1
39,0,1,2
46,1,2,1
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,4
44,0,1,2
100,1,1,0
100,1,1,0
100,2,2,2
100,1,1,0
100,1,2,2
100,2,1,2
100,1,2,2
100,2,2,1
62,2,2,1
100,2,2,3
100,1,2,2
100,1,2,2
52,0,1,2
100,1,1,2
100,2,0,2
100,1,1,2
100,1,1,2
100,1,1,2
100,1,1,2
100,2,1,2
100,2,2,2
100,1,1,0
100,2,2,2
100,1,1,2
100,1,2,4
100,1,1,2
100,1,1,1
64,2,2,1
100,2,3,3
57,2,2,1
100,2,2,2
34,0,1,4
100,2,1,1
100,1,2,2
100,1,2,1
100,1,1,0
47,0,1,1
100,1,1,2
100,1,2,2
100,2,2,2
100,2,1,2
100,2,2,2
100,2,2,2
77,1,2,1
100,2,3,2
100,2,2,2
72,1,2,1
100,1,2,2
60,1,2,1
87,1,1,1
100,2,2,2
100,1,2,2
39,0,1,1
98,2,2,1
100,1,1,0
100,1,2,2
100,2,1,0
100,1,2,1
60,2,2,1
100,1,1,0
100,1,2,2
100,2,2,2
100,1,1,0
100,1,2,2
55,0,1,3
67,2,2,1
89,2,2,1
100,1,2,2
100,1,1,2
100,1,1,0
100,2,2,2
100,2,1,2
100,2,2,3
66,0,1,1
100,2,2,2
100,2,2,2
52,2,2,1
100,1,1,2
90,1,2,1
100,1,1,2
100,2,1,0
100,2,2,1
100,2,2,2
59,0,1,3
100,2,2,2
100,2,1,2
100,1,2,2
100,1,1,0
100,1,1,2
100,2,1,1
100,2,1,2
100,2,2,2
100,1,2,4
100,2,1,0
100,1,1,1
100,2,1,0
49,0,1,3
73,1,2,1
100,1,1,2
58,2,2,1
94,2,2,1
93,1,2,1
100,2,1,0
100,1,1,2
100,2,1,1
100,2,1,0
100,2,2,2
100,1,1,2
19,0,1,3
66,0,1,1
100,1,2,1
70,0,1,1
100,2,1,1
100,1,1,1
46,1,2,1
100,1,1,0
100,1,1,2
100,1,1,2
100,1,2,2
100,1,1,2
100,2,2,2
100,1,1,0
100,1,1,1
65,1,2,1
100,2,1,2
22,0,1,3
64,2,2,1
100,1,1,2
100,1,2,2
100,1,1,2
89,2,2,1
69,2,2,1
100,2,1,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
68,2,2,1
100,2,1,2
100,1,1,0
100,1,1,2
68,2,2,1
38,2,2,1
100,1,1,2
100,2,2,2
100,2,2,2
100,2,1,0
100,2,2,1
40,1,2,1
100,1,1,0
100,2,2,2
100,2,2,2
100,1,2,1
100,1,2,2
49,2,2,1
100,1,1,2
89,1,1,1
100,1,1,1
30,0,1,3
100,1,1,2
57,0,1,1
62,1,2,1
100,2,2,2
100,2,3,3
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,2,1,0
100,1,2,2
100,1,1,2
100,1,1,2
82,1,2,1
100,2,1,2
18,0,1,3
55,2,2,1
63,2,2,1
100,2,1,2
100,2,1,2
100,1,2,2
41,2,2,1
95,2,2,1
100,1,2,1
100,1,2,4
100,1,1,2
100,1,1,0
100,2,1,2
100,2,2,2
35,2,2,1
71,1,2,1
73,2,2,1
100,2,2,3
100,2,2,2
100,1,1,3
100,1,2,2
100,2,1,0
100,2,2,2
100,1,2,2
100,2,2,2
100,2,1,1
100,2,1,2
100,1,1,2
54,0,1,1
100,1,1,2
100,1,1,1
100,2,2,2
40,2,2,1
100,2,3,3
100,2,2,2
42,2,2,1
100,1,1,0
100,1,1,2
51,0,1,1
100,1,1,2
85,2,2,1
100,1,1,2
100,2,2,2
100,1,2,2
100,1,2,4
100,2,2,1
68,1,2,1
100,1,2,2
100,1,2,2
72,1,2,1
100,2,2,2
100,2,1,0
100,2,2,1
100,2,1,2
67,0,1,1
60,0,1,3
100,1,1,2
100,2,3,3
100,1,1,0
57,2,2,1
89,0,1,2
100,2,1,2
100,2,2,2
100,1,2,2
31,0,1,1
100,2,2,2
100,1,1,1
100,2,3,3
100,1,1,2
100,1,1,2
100,1,1,2
100,1,2,2
21,0,1,3
100,1,1,0
100,2,2,1
100,1,1,0
100,1,1,1
100,2,1,1
100,2,1,0
33,0,1,1
68,2,2,1
100,2,1,0
100,1,1,0
100,2,2,2
42,1,2,1
65,0,1,3
100,1,2,1
58,2,2,1
100,1,1,2
26,0,1,3
63,2,2,1
100,1,1,1
100,2,2,2
68,2,2,1
100,1,1,2
100,2,1,2
54,2,2,1
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,3
100,1,1,0
100,1,1,2
100,1,2,2
38,0,1,3
38,0,1,3
100,1,1,2
100,1,1,2
100,1,1,2
81,0,1,3
55,2,2,1
100,1,2,2
100,1,1,2
100,1,1,1
100,1,2,2
100,1,1,0
100,2,2,2
64,2,2,1
100,1,2,2
100,1,1,0
82,1,2,1
40,0,1,3
72,0,1,2
100,1,2,2
100,2,2,2
100,1,1,1
100,1,2,2
71,2,2,1
36,2,2,1
46,1,2,1
100,2,2,2
71,2,2,1
100,2,2,2
89,1,2,1
100,1,2,2
100,1,2,1
60,2,2,1
9,0,1,3
12,0,1,3
100,2,2,2
100,2,1,2
50,1,2,1
100,2,2,1
54,2,1,1
59,1,2,1
100,1,1,0
100,1,2,2
100,2,2,1
100,1,2,2
100,1,2,1
100,1,1,2
94,2,2,1
100,1,1,2
100,2,2,2
100,1,2,2
100,1,2,1
100,1,2,1
20,2,2,4
79,0,1,1
100,2,3,2
69,2,2,1
100,1,2,2
100,2,2,2
100,2,1,2
100,2,2,2
90,1,2,1
22,0,1,3
76,1,2,1
100,1,2,2
100,1,1,1
17,0,1,3
100,1,1,2
100,1,1,1
100,1,2,2
36,0,1,3
100,1,1,1
100,2,1,1
100,2,2,2
100,1,2,2
100,2,3,2
100,1,1,2
100,1,1,0
100,1,1,2
100,1,2,3
100,1,2,2
100,1,1,0
100,1,2,2
44,1,2,1
100,1,2,2
100,1,2,2
100,2,2,3
100,2,3,3
100,2,2,1
100,1,2,2
44,0,1,3
52,2,2,1
100,1,2,2
94,0,1,1
67,1,2,1
100,1,1,1
100,1,1,0
100,2,1,1
100,2,1,2
100,2,2,2
76,1,2,1
100,2,1,0
100,1,1,0
82,1,1,1
71,0,0,2
100,2,2,2
50,2,2,1
100,2,2,3
100,1,2,2
100,1,1,2
66,2,2,2
64,0,1,2
100,1,2,2
72,1,1,1
100,1,1,2
100,2,1,2
83,2,2,1
100,1,2,2
100,1,1,1
100,2,2,2
100,2,2,2
52,2,2,1
100,2,1,1
57,1,2,1
67,2,2,1
100,2,2,2
100,1,1,0
100,2,1,2
30,0,1,3
100,1,1,0
100,2,1,2
100,2,2,3
100,2,3,2
100,1,1,2
100,1,1,0
100,2,2,1
100,1,2,2
100,2,2,1
100,1,2,2
57,0,1,1
86,2,1,1
57,1,2,1
100,1,1,2
70,1,1,1
100,2,2,2
100,2,1,0
46,0,1,3
91,2,2,1
90,1,2,1
100,1,1,2
80,0,1,3
61,1,2,1
58,2,2,1
100,1,2,2
60,1,2,1
49,2,2,1
60,2,2,1
100,1,1,2
23,0,1,3
100,1,1,0
100,2,2,2
48,2,2,1
100,1,1,2
35,1,2,1
62,1,1,1
100,2,2,1
100,1,1,1
100,1,1,2
44,0,0,2
100,1,1,2
100,1,1,0
100,2,1,2
100,1,1,0
63,2,2,1
100,2,2,2
77,1,1,1
100,1,2,2
66,2,2,1
100,1,1,2
68,2,1,1
100,1,2,2
100,1,1,2
100,1,1,0
100,1,1,2
100,1,2,2
100,2,1,0
100,2,1,2
100,2,1,2
100,2,1,2
100,1,1,2
100,1,1,0
100,1,1,2
82,2,2,1
100,1,2,2
100,1,2,2
100,1,1,2
100,2,1,2
100,1,1,0
71,1,2,1
100,1,2,2
100,1,1,2
81,2,2,1
100,1,2,2
100,2,2,2
100,2,2,2
17,0,1,3
100,1,1,2
100,1,2,2
100,1,1,2
83,0,1,1
100,1,0,1
100,2,2,2
100,2,2,2
59,1,2,1
100,1,2,2
100,1,1,2
40,1,2,1
100,1,1,0
100,1,1,2
100,1,2,2
100,1,2,2
100,1,1,1
100,1,1,1
34,0,1,1
100,2,3,2
38,0,1,3
100,1,1,1
100,2,2,2
100,1,1,2
100,1,2,1
50,2,2,1
100,1,1,1
100,1,1,0
100,2,1,0
69,2,2,1
87,1,1,1
100,2,2,2
100,2,1,0
100,1,2,1
58,2,2,1
100,1,1,2
100,2,1,2
100,2,2,2
100,2,2,4
100,1,2,2
36,2,2,1
75,2,2,2
100,1,1,1
45,0,1,2
100,2,1,0
85,2,1,1
100,2,2,2
100,1,1,0
100,1,2,2
100,1,1,1
73,2,2,1
100,2,1,1
100,1,1,2
100,2,2,2
100,2,2,0
100,2,3,2
100,2,1,2
100,1,2,2
95,0,1,2
100,1,1,2
100,1,1,0
100,1,1,2
100,1,1,0
100,2,1,0
67,1,2,1
56,2,2,1
100,2,2,2
76,0,1,3
98,0,1,2
100,1,2,2
100,1,1,1
100,1,1,2
100,1,2,2
100,2,2,1
38,0,1,1
81,1,2,1
100,1,1,2
100,1,2,2
100,1,2,2
100,2,1,0
100,1,2,2
100,1,1,2
84,1,2,1
34,0,1,3
79,1,2,1
100,2,2,2
100,1,1,2
100,2,1,0
95,2,2,1
100,1,1,2
24,2,2,3
100,2,2,2
100,2,2,2
57,1,2,1
100,1,1,0
100,2,2,1
100,1,2,2
100,2,1,1
48,0,1,1
100,1,1,1
100,2,2,2
100,2,3,3
100,1,2,2
85,2,2,1
100,1,1,0
100,2,2,2
100,1,1,1
100,1,1,1
100,2,2,2
100,1,1,0
100,2,1,2
56,1,1,1
55,1,2,1
29,0,1,3
64,0,0,1
100,1,1,2
100,2,2,2
86,1,2,1
100,1,2,2
100,1,1,1
93,2,2,1
100,2,1,0
45,2,2,1
37,0,1,2
46,2,2,1
100,2,2,2
100,2,3,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,1
100,2,2,2
100,2,2,2
100,1,1,1
72,0,1,1
100,2,1,2
87,1,2,1
100,2,2,1
100,2,2,2
32,1,2,4
100,1,1,0
87,0,1,3
100,1,2,1
53,2,2,1
38,2,2,1
36,0,1,3
100,2,1,2
100,1,1,2
100,1,1,0
100,1,2,1
100,2,2,2
75,2,2,1
100,1,1,0
52,1,2,1
100,1,1,3
51,2,2,1
100,1,1,0
100,1,1,0
100,1,2,2
100,2,2,2
87,0,1,2
100,1,1,2
100,1,1,0
100,2,1,1
100,1,1,2
74,0,1,3
48,2,2,1
100,2,1,2
48,2,2,1
65,0,1,3
100,2,2,2
99,1,1,1
100,1,1,2
100,1,1,2
100,2,2,2
100,1,1,0
80,2,1,1
100,1,1,1
100,2,1,2
100,2,2,2
86,2,2,1
100,2,3,2
100,1,2,2
100,1,1,0
100,1,1,2
100,1,2,2
100,2,2,2
100,2,1,0
53,1,1,1
100,1,1,2
100,2,1,2
48,2,2,1
100,2,2,2
100,2,2,2
70,2,2,1
27,0,1,3
25,0,1,3
100,1,1,2
100,1,2,2
100,2,1,2
85,2,2,1
100,1,1,1
100,1,2,2
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
87,0,1,1
100,1,1,1
36,1,2,1
100,1,1,2
98,2,2,1
66,2,2,1
73,1,1,1
100,1,1,2
100,1,2,2
100,1,2,1
100,1,1,2
33,0,1,3
100,2,2,2
100,2,2,2
79,1,2,1
64,2,1,1
100,2,2,2
100,2,2,2
84,1,2,1
100,2,1,0
53,1,2,1
62,0,1,1
80,0,1,3
30,0,1,3
100,1,2,2
100,1,2,2
55,2,2,1
96,2,1,1
100,1,1,2
45,0,1,3
51,1,2,1
100,2,1,2
100,2,1,0
29,0,1,3
100,2,2,2
100,2,1,2
100,2,1,0
63,1,2,1
100,1,1,1
100,1,2,1
100,2,1,1
100,1,2,2
100,2,2,1
69,1,2,1
56,2,2,1
100,2,1,0
100,1,1,2
100,1,2,2
100,2,1,0
100,2,2,1
46,2,2,1
55,1,2,1
27,0,1,2
